0.00012258478	0.99987745	1	1
3.081225e-05	0.99996924	1	1
0.019728044	0.980272	1	0
0.17585291	0.82414705	1	1
0.9999485	5.1472733e-05	0	0
0.9999583	4.1687796e-05	0	0
2.9025257e-05	0.99997103	1	1
0.9995766	0.0004233208	0	0
0.99987686	0.00012309442	0	0
2.8131113e-05	0.99997187	1	1
0.99960226	0.00039771668	0	0
3.4193243e-05	0.9999658	1	1
2.724437e-05	0.9999727	1	1
0.9997888	0.00021115587	0	0
0.9671638	0.032836165	0	0
2.8845014e-05	0.99997115	1	1
0.0018719337	0.9981281	1	1
0.9994216	0.0005783835	0	0
2.9223509e-05	0.9999708	1	1
3.0650797e-05	0.99996936	1	1
2.9837922e-05	0.9999702	1	1
2.9234714e-05	0.9999708	1	1
2.8429313e-05	0.9999716	1	1
2.8704295e-05	0.9999713	1	1
0.958523	0.04147698	0	0
0.9999684	3.1642157e-05	0	0
2.756412e-05	0.99997246	1	1
2.8287603e-05	0.99997175	1	1
0.76880527	0.23119469	0	1
0.9867851	0.013214897	0	1
0.008050772	0.9919492	1	1
0.9969373	0.0030626976	0	0
0.99677926	0.0032207326	0	0
0.9597205	0.04027949	0	0
2.9975763e-05	0.9999701	1	1
2.8284365e-05	0.99997175	1	1
0.0014168862	0.9985831	1	0
0.9782462	0.021753745	0	1
8.174982e-05	0.9999182	1	1
3.5567955e-05	0.9999645	1	1
0.0040897024	0.9959103	1	1
0.001872126	0.9981279	1	0
2.7525004e-05	0.99997246	1	1
0.9999573	4.2694995e-05	0	0
3.3818073e-05	0.99996614	1	1
0.8291972	0.17080277	0	1
3.0858882e-05	0.9999691	1	1
0.9999584	4.1578176e-05	0	0
2.692248e-05	0.99997306	1	1
0.9999589	4.107401e-05	0	0
2.9912851e-05	0.9999701	1	1
0.00010033268	0.9998996	1	1
2.9307708e-05	0.9999707	1	1
2.8829392e-05	0.99997115	1	1
3.1389995e-05	0.99996865	1	1
2.8131784e-05	0.99997187	1	1
0.00049669406	0.99950325	1	1
3.0979776e-05	0.999969	1	1
3.70405e-05	0.9999629	1	0
3.3152362e-05	0.99996686	1	1
0.99995685	4.3144646e-05	0	0
0.9999635	3.644446e-05	0	0
2.8425056e-05	0.9999716	1	1
0.9999577	4.228304e-05	0	0
2.7528602e-05	0.99997246	1	1
2.8279726e-05	0.99997175	1	1
0.9996964	0.00030365182	0	1
0.00012124035	0.99987876	1	1
0.054153968	0.945846	1	0
3.14236e-05	0.9999685	1	1
0.000672657	0.9993274	1	1
0.00043678735	0.99956316	1	1
0.999819	0.0001810129	0	0
5.474672e-05	0.9999453	1	1
2.9861945e-05	0.9999701	1	1
4.011928e-05	0.9999598	1	1
0.00030819085	0.99969184	1	1
3.4459415e-05	0.99996555	1	1
0.0012113712	0.99878865	1	1
2.7812986e-05	0.9999722	1	1
0.9996965	0.00030350246	0	1
3.064115e-05	0.99996936	1	0
0.9996978	0.0003021968	0	1
0.9998616	0.00013832646	0	1
0.0002032525	0.9997968	1	1
2.8449216e-05	0.9999715	1	1
0.9998958	0.000104210354	0	0
2.9825802e-05	0.9999702	1	1
2.9360219e-05	0.9999707	1	1
2.8911492e-05	0.99997103	1	1
0.99987733	0.0001226278	0	0
2.7403034e-05	0.9999726	1	1
5.168305e-05	0.99994826	1	0
2.9725114e-05	0.9999703	1	1
3.4725268e-05	0.9999653	1	1
0.9999665	3.3528362e-05	0	0
2.9460964e-05	0.99997056	1	1
4.8922033e-05	0.9999511	1	1
0.030095687	0.9699043	1	1
0.00012360938	0.9998764	1	1
0.010901623	0.9890984	1	1
0.0001830717	0.99981695	1	1
2.8201084e-05	0.99997175	1	1
2.9142024e-05	0.9999709	1	1
0.7689387	0.2310613	0	0
2.7592128e-05	0.99997246	1	1
0.20682682	0.79317325	1	1
0.99996436	3.564843e-05	0	0
2.8722257e-05	0.9999713	1	1
0.92849904	0.07150092	0	0
0.99967027	0.00032974506	0	0
3.41659e-05	0.9999658	1	1
0.9983821	0.0016178833	0	0
0.9998834	0.00011654911	0	0
2.864348e-05	0.9999714	1	1
0.9999368	6.313328e-05	0	0
3.7345635e-05	0.9999627	1	1
4.179328e-05	0.99995816	1	1
3.0429015e-05	0.9999696	1	1
3.2639673e-05	0.99996734	1	1
0.99994516	5.478531e-05	0	0
6.962162e-05	0.9999304	1	0
0.9999021	9.787422e-05	0	0
2.796578e-05	0.999972	1	1
0.9999527	4.73319e-05	0	0
6.300451e-05	0.99993694	1	1
3.1300646e-05	0.99996865	1	1
3.0198038e-05	0.99996984	1	1
0.9999591	4.0850417e-05	0	0
0.9999598	4.014209e-05	0	0
2.74658e-05	0.9999726	1	1
0.000117234384	0.9998827	1	1
0.9999622	3.7826867e-05	0	0
2.7488883e-05	0.99997246	1	1
0.0036362428	0.9963638	1	1
0.99996626	3.3787004e-05	0	0
0.99988556	0.00011442706	0	0
0.0018994634	0.9981006	1	1
2.8175038e-05	0.99997187	1	1
4.7565747e-05	0.99995244	1	1
2.7875094e-05	0.9999721	1	1
0.99985933	0.00014064228	0	0
3.67497e-05	0.9999633	1	1
2.9250108e-05	0.9999708	1	1
0.00030451253	0.99969554	1	1
0.9965911	0.0034089896	0	0
0.99990165	9.831611e-05	0	0
2.8652088e-05	0.9999714	1	1
6.692419e-05	0.9999331	1	1
4.8589405e-05	0.99995136	1	1
3.1892207e-05	0.99996805	1	1
7.026372e-05	0.9999298	1	1
0.99994683	5.3209984e-05	0	0
0.99995947	4.053075e-05	0	0
5.4188295e-05	0.99994576	1	1
0.003899187	0.9961008	1	1
0.00030104315	0.999699	1	0
2.8774186e-05	0.9999713	1	1
0.00041362236	0.9995864	1	1
3.8813374e-05	0.99996114	1	1
0.9987437	0.0012563176	0	0
0.33970976	0.6602902	1	1
0.99573827	0.0042617484	0	1
2.9910625e-05	0.9999701	1	1
2.8330362e-05	0.9999716	1	1
5.1372746e-05	0.9999486	1	1
2.817563e-05	0.99997187	1	1
0.9966143	0.003385749	0	0
0.00012918648	0.9998708	1	1
0.000396136	0.9996039	1	1
2.8116281e-05	0.99997187	1	1
3.9343115e-05	0.99996066	1	1
2.8660834e-05	0.9999714	1	1
0.9999596	4.0437826e-05	0	0
3.0358726e-05	0.9999696	1	1
0.9957675	0.0042324997	0	1
3.4600514e-05	0.9999654	1	1
3.0202244e-05	0.99996984	1	1
2.9940706e-05	0.9999701	1	1
0.99987006	0.00012991557	0	0
0.0017349421	0.9982651	1	1
0.99996734	3.2676457e-05	0	0
0.00018607081	0.999814	1	1
3.588035e-05	0.9999641	1	1
0.003614933	0.9963851	1	1
0.0001780333	0.99982196	1	1
0.001688859	0.99831116	1	1
0.96895707	0.03104294	0	0
0.99991596	8.406207e-05	0	0
2.8146114e-05	0.99997187	1	1
3.052388e-05	0.9999695	1	1
0.00027303983	0.99972695	1	1
0.9998305	0.00016948782	0	1
0.99995434	4.5662597e-05	0	0
3.3444885e-05	0.9999665	1	1
2.9566509e-05	0.99997044	1	1
0.99972564	0.0002743974	0	1
2.9558785e-05	0.99997044	1	0
0.0048509636	0.9951491	1	0
0.9999671	3.2901527e-05	0	0
6.956567e-05	0.9999304	1	1
2.6758818e-05	0.9999733	1	1
4.2354477e-05	0.9999577	1	1
0.9987974	0.0012026249	0	1
0.99996066	3.9368708e-05	0	0
2.8213943e-05	0.99997175	1	1
3.9243212e-05	0.9999608	1	1
4.2253985e-05	0.9999578	1	1
2.8349119e-05	0.9999716	1	1
3.436615e-05	0.99996567	1	1
0.99991226	8.777628e-05	0	0
4.3284886e-05	0.9999567	1	1
0.9986029	0.0013970361	0	1
2.9250832e-05	0.9999708	1	1
4.893258e-05	0.9999511	1	1
3.1996944e-05	0.99996805	1	1
3.9105063e-05	0.9999609	1	1
2.9327588e-05	0.9999707	1	1
3.0693183e-05	0.99996936	1	1
3.674837e-05	0.9999633	1	1
2.9011917e-05	0.99997103	1	1
