0.00075939705	0.99924064	1	1
0.0011598793	0.99884015	1	1
0.9981335	0.0018665262	0	0
0.9985474	0.0014526395	0	0
0.00073329324	0.9992667	1	1
0.0010761268	0.99892384	1	1
0.9988318	0.0011681942	0	0
0.00060761505	0.9993924	1	1
0.99442023	0.005579761	0	1
0.9987853	0.0012147278	0	0
0.9980698	0.001930182	0	0
0.057252936	0.9427471	1	1
0.0008602967	0.99913967	1	1
0.002232658	0.9977673	1	1
0.0006041267	0.99939585	1	1
0.9985916	0.0014083586	0	0
0.01964433	0.9803556	1	1
0.0011115406	0.99888843	1	1
0.041537613	0.9584624	1	1
0.9856592	0.014340805	0	0
0.9947635	0.005236436	0	0
0.0006330606	0.99936694	1	1
0.003421959	0.99657804	1	1
0.017028436	0.9829716	1	1
0.001252252	0.9987477	1	1
0.0017205914	0.99827945	1	1
0.9981502	0.0018497744	0	0
0.998879	0.0011209821	0	0
0.0006860704	0.99931395	1	1
0.08759556	0.9124044	1	1
0.0020832822	0.99791676	1	0
0.00060634466	0.9993937	1	1
0.46429515	0.53570485	1	1
0.0018473935	0.99815255	1	1
0.997543	0.002457017	0	0
0.009294738	0.9907053	1	1
0.9971704	0.0028295922	0	1
0.0010206854	0.9989793	1	1
0.0009000444	0.99909997	1	1
0.0012718835	0.9987281	1	1
0.0007404915	0.99925953	1	1
0.99344337	0.006556607	0	0
0.0028655925	0.99713445	1	1
0.61810213	0.38189787	0	1
0.0010849981	0.99891496	1	1
0.0018712211	0.99812883	1	1
0.00086413877	0.9991359	1	1
0.9987477	0.0012523262	0	0
0.0007240311	0.999276	1	1
0.9943351	0.005664821	0	1
0.00072075624	0.9992792	1	1
0.0014175301	0.9985825	1	1
0.0015267208	0.9984732	1	1
0.996209	0.003790973	0	0
0.6161773	0.38382265	0	1
0.9988978	0.0011022378	0	0
0.0015617054	0.9984383	1	1
0.0019588796	0.9980411	1	1
0.95092297	0.04907704	0	1
0.055594873	0.94440514	1	1
0.97883	0.02117001	0	1
0.9959914	0.0040085833	0	0
0.98951215	0.010487865	0	0
0.0008218313	0.9991781	1	1
0.001389684	0.99861026	1	1
0.027037349	0.9729627	1	1
0.9966395	0.003360495	0	1
0.9990387	0.00096136593	0	0
0.0011534123	0.99884653	1	1
0.0015981329	0.9984018	1	1
0.99823284	0.0017671282	0	1
0.0019088989	0.99809104	1	0
0.7688371	0.23116283	0	0
0.99901605	0.0009839803	0	0
0.0146824345	0.98531765	1	1
0.0017945896	0.9982054	1	1
0.0054308567	0.9945692	1	1
0.997712	0.002287972	0	1
0.99846953	0.001530458	0	0
0.0008041465	0.9991959	1	1
0.0016633009	0.9983367	1	1
0.0028897007	0.9971103	1	1
0.00072567095	0.9992743	1	1
0.29460835	0.70539165	1	1
0.99686277	0.0031372553	0	0
0.0024046106	0.99759537	1	1
0.99223495	0.007765054	0	1
0.0015469984	0.998453	1	1
0.0011058531	0.99889416	1	1
0.0008716168	0.9991284	1	1
0.0032357909	0.9967642	1	1
0.003770959	0.996229	1	1
0.00058367726	0.99941635	1	1
0.002061878	0.9979381	1	1
0.001139819	0.99886024	1	1
